application_id,citizen_id,scheme_id,application_data_json,approval_confidence,status
9536,1985,5,"{""age"": 53, ""income"": ""Ward 26"", ""occupation"": ""self employed"", ""district"": ""Bijapur"", ""family_size"": 7}",99,approved
9537,1320,1,"{""age"": 79, ""income"": ""Colony 13"", ""occupation"": ""housewife"", ""district"": ""Gariaband"", ""family_size"": 4}",90,approved
9538,1649,1,"{""age"": 24, ""income"": ""Colony 14"", ""occupation"": ""shop owner"", ""district"": ""Bijapur"", ""family_size"": 6}",81,approved
9539,1825,3,"{""age"": 83, ""income"": ""Ward 27"", ""occupation"": ""driver"", ""district"": ""Mahasamund"", ""family_size"": 6}",89,approved
9540,1198,5,"{""age"": 65, ""income"": ""Raipur Nagar"", ""occupation"": ""driver"", ""district"": ""Raipur"", ""family_size"": 2}",99,approved
9541,1553,3,"{""age"": 68, ""income"": ""Ward 1"", ""occupation"": ""teacher"", ""district"": ""Baloda Bazar"", ""family_size"": 4}",92,approved
9542,1401,2,"{""age"": 61, ""income"": ""Village YV"", ""occupation"": ""student"", ""district"": ""Surajpur"", ""family_size"": 1}",73,pending_operator_review
9543,1923,3,"{""age"": 66, ""income"": ""Surajpur Nagar"", ""occupation"": ""driver"", ""district"": ""Surajpur"", ""family_size"": 5}",88,approved
9544,1196,2,"{""age"": 42, ""income"": ""Ward 6"", ""occupation"": ""unemployed"", ""district"": ""Surguja"", ""family_size"": 3}",78,pending_operator_review
9545,1084,5,"{""age"": 80, ""income"": ""Colony 9"", ""occupation"": ""driver"", ""district"": ""Surguja"", ""family_size"": 6}",66,pending_operator_review
9546,1032,4,"{""age"": 64, ""income"": ""Village AV"", ""occupation"": ""carpenter"", ""district"": ""Narayanpur"", ""family_size"": 4}",83,approved
9547,1322,4,"{""age"": 84, ""income"": ""Village NM"", ""occupation"": ""labour"", ""district"": ""Raigarh"", ""family_size"": 8}",50,rejected
9548,1144,1,"{""age"": 29, ""income"": ""Raigarh Nagar"", ""occupation"": ""teacher"", ""district"": ""Raigarh"", ""family_size"": 8}",90,approved
9549,1077,3,"{""age"": 77, ""income"": ""Ward 13"", ""occupation"": ""government employee"", ""district"": ""Bijapur"", ""family_size"": 4}",79,pending_operator_review
9550,1573,3,"{""age"": 72, ""income"": ""Colony 2"", ""occupation"": ""unemployed"", ""district"": ""Mungeli"", ""family_size"": 3}",53,rejected
9551,1704,3,"{""age"": 47, ""income"": ""Colony 11"", ""occupation"": ""teacher"", ""district"": ""Baloda Bazar"", ""family_size"": 6}",93,approved
9552,1665,3,"{""age"": 85, ""income"": ""Village BB"", ""occupation"": ""self employed"", ""district"": ""Korba"", ""family_size"": 6}",98,approved
9553,1225,3,"{""age"": 86, ""income"": ""Mahasamund Nagar"", ""occupation"": ""driver"", ""district"": ""Mahasamund"", ""family_size"": 5}",68,pending_operator_review
9554,1960,1,"{""age"": 89, ""income"": ""Ward 30"", ""occupation"": ""student"", ""district"": ""Bastar"", ""family_size"": 8}",98,approved
9555,1962,5,"{""age"": 85, ""income"": ""Colony 5"", ""occupation"": ""carpenter"", ""district"": ""Raipur"", ""family_size"": 7}",79,pending_operator_review
9556,1480,5,"{""age"": 61, ""income"": ""Ward 10"", ""occupation"": ""shop owner"", ""district"": ""Gariaband"", ""family_size"": 3}",91,approved
9557,1733,2,"{""age"": 42, ""income"": ""Village MK"", ""occupation"": ""weaver"", ""district"": ""Raipur"", ""family_size"": 2}",98,approved
9558,1948,1,"{""age"": 54, ""income"": ""Baloda Bazar Nagar"", ""occupation"": ""carpenter"", ""district"": ""Baloda Bazar"", ""family_size"": 1}",79,pending_operator_review
9559,1799,2,"{""age"": 48, ""income"": ""Village HE"", ""occupation"": ""teacher"", ""district"": ""Raipur"", ""family_size"": 1}",67,pending_operator_review
9560,1023,5,"{""age"": 79, ""income"": ""Ward 28"", ""occupation"": ""unemployed"", ""district"": ""Jashpur"", ""family_size"": 5}",81,approved
9561,1779,1,"{""age"": 21, ""income"": ""Village YM"", ""occupation"": ""teacher"", ""district"": ""Bastar"", ""family_size"": 2}",100,approved
9562,1178,3,"{""age"": 39, ""income"": ""Village CJ"", ""occupation"": ""labour"", ""district"": ""Janjgir-Champa"", ""family_size"": 7}",56,rejected
9563,1705,4,"{""age"": 75, ""income"": ""Colony 12"", ""occupation"": ""labour"", ""district"": ""Sukma"", ""family_size"": 6}",92,approved
9564,1504,5,"{""age"": 43, ""income"": ""Rajnandgaon Nagar"", ""occupation"": ""housewife"", ""district"": ""Rajnandgaon"", ""family_size"": 1}",67,pending_operator_review
9565,1098,1,"{""age"": 80, ""income"": ""Raipur Nagar"", ""occupation"": ""carpenter"", ""district"": ""Raipur"", ""family_size"": 5}",85,approved
9566,1438,4,"{""age"": 60, ""income"": ""Colony 11"", ""occupation"": ""housewife"", ""district"": ""Bilaspur"", ""family_size"": 8}",55,rejected
9567,1535,4,"{""age"": 43, ""income"": ""Village ZN"", ""occupation"": ""driver"", ""district"": ""Rajnandgaon"", ""family_size"": 5}",67,pending_operator_review
9568,1153,4,"{""age"": 56, ""income"": ""Colony 4"", ""occupation"": ""weaver"", ""district"": ""Raipur"", ""family_size"": 3}",99,approved
9569,1300,3,"{""age"": 37, ""income"": ""Village ZQ"", ""occupation"": ""weaver"", ""district"": ""Narayanpur"", ""family_size"": 8}",53,rejected
9570,1713,3,"{""age"": 83, ""income"": ""Village OU"", ""occupation"": ""self employed"", ""district"": ""Mungeli"", ""family_size"": 7}",80,approved
9571,1085,1,"{""age"": 27, ""income"": ""Ward 16"", ""occupation"": ""farmer"", ""district"": ""Bemetara"", ""family_size"": 1}",57,rejected
9572,1515,4,"{""age"": 25, ""income"": ""Ward 5"", ""occupation"": ""farmer"", ""district"": ""Dantewada"", ""family_size"": 8}",99,approved
9573,1015,2,"{""age"": 86, ""income"": ""Colony 2"", ""occupation"": ""weaver"", ""district"": ""Janjgir-Champa"", ""family_size"": 4}",60,pending_operator_review
9574,1335,4,"{""age"": 19, ""income"": ""Kabirdham Nagar"", ""occupation"": ""shop owner"", ""district"": ""Kabirdham"", ""family_size"": 1}",94,approved
9575,1293,3,"{""age"": 49, ""income"": ""Ward 28"", ""occupation"": ""shop owner"", ""district"": ""Balrampur"", ""family_size"": 4}",100,approved
9576,1773,1,"{""age"": 82, ""income"": ""Village BW"", ""occupation"": ""student"", ""district"": ""Gariaband"", ""family_size"": 8}",65,pending_operator_review
9577,1138,3,"{""age"": 45, ""income"": ""Kondagaon Nagar"", ""occupation"": ""farmer"", ""district"": ""Kondagaon"", ""family_size"": 7}",92,approved
9578,1434,5,"{""age"": 21, ""income"": ""Village BG"", ""occupation"": ""self employed"", ""district"": ""Balrampur"", ""family_size"": 8}",92,approved
9579,1914,3,"{""age"": 28, ""income"": ""Durg Nagar"", ""occupation"": ""carpenter"", ""district"": ""Durg"", ""family_size"": 1}",98,approved
9580,1219,1,"{""age"": 24, ""income"": ""Colony 13"", ""occupation"": ""carpenter"", ""district"": ""Bemetara"", ""family_size"": 5}",64,pending_operator_review
9581,1526,1,"{""age"": 43, ""income"": ""Colony 12"", ""occupation"": ""labour"", ""district"": ""Rajnandgaon"", ""family_size"": 8}",78,pending_operator_review
9582,1640,5,"{""age"": 37, ""income"": ""Surajpur Nagar"", ""occupation"": ""self employed"", ""district"": ""Surajpur"", ""family_size"": 3}",66,pending_operator_review
9583,1414,5,"{""age"": 77, ""income"": ""Village YX"", ""occupation"": ""shop owner"", ""district"": ""Durg"", ""family_size"": 3}",68,pending_operator_review
9584,1479,1,"{""age"": 72, ""income"": ""Colony 5"", ""occupation"": ""unemployed"", ""district"": ""Raipur"", ""family_size"": 5}",83,approved
9585,1125,1,"{""age"": 73, ""income"": ""Village ZF"", ""occupation"": ""shop owner"", ""district"": ""Bastar"", ""family_size"": 4}",53,rejected
9586,1096,5,"{""age"": 44, ""income"": ""Ward 23"", ""occupation"": ""labour"", ""district"": ""Balod"", ""family_size"": 7}",99,approved
9587,1296,2,"{""age"": 20, ""income"": ""Rajnandgaon Nagar"", ""occupation"": ""carpenter"", ""district"": ""Rajnandgaon"", ""family_size"": 3}",65,pending_operator_review
9588,1086,3,"{""age"": 51, ""income"": ""Village ZH"", ""occupation"": ""self employed"", ""district"": ""Rajnandgaon"", ""family_size"": 6}",94,approved
9589,1389,3,"{""age"": 22, ""income"": ""Ward 21"", ""occupation"": ""self employed"", ""district"": ""Bemetara"", ""family_size"": 2}",82,approved
9590,1807,1,"{""age"": 20, ""income"": ""Kondagaon Nagar"", ""occupation"": ""housewife"", ""district"": ""Kondagaon"", ""family_size"": 3}",79,pending_operator_review
9591,1377,5,"{""age"": 27, ""income"": ""Village UZ"", ""occupation"": ""housewife"", ""district"": ""Balod"", ""family_size"": 2}",80,approved
9592,1059,1,"{""age"": 65, ""income"": ""Ward 22"", ""occupation"": ""government employee"", ""district"": ""Balrampur"", ""family_size"": 4}",67,pending_operator_review
9593,1248,4,"{""age"": 33, ""income"": ""Gariaband Nagar"", ""occupation"": ""self employed"", ""district"": ""Gariaband"", ""family_size"": 5}",62,pending_operator_review
9594,1747,2,"{""age"": 51, ""income"": ""Baloda Bazar Nagar"", ""occupation"": ""labour"", ""district"": ""Baloda Bazar"", ""family_size"": 6}",74,pending_operator_review
9595,1826,4,"{""age"": 27, ""income"": ""Colony 2"", ""occupation"": ""driver"", ""district"": ""Dantewada"", ""family_size"": 5}",51,rejected
9596,1996,3,"{""age"": 85, ""income"": ""Raigarh Nagar"", ""occupation"": ""driver"", ""district"": ""Raigarh"", ""family_size"": 4}",74,pending_operator_review
9597,1142,3,"{""age"": 24, ""income"": ""Village CR"", ""occupation"": ""driver"", ""district"": ""Narayanpur"", ""family_size"": 2}",91,approved
9598,1688,2,"{""age"": 68, ""income"": ""Village TK"", ""occupation"": ""farmer"", ""district"": ""Janjgir-Champa"", ""family_size"": 4}",57,rejected
9599,1075,3,"{""age"": 52, ""income"": ""Ward 26"", ""occupation"": ""farmer"", ""district"": ""Jashpur"", ""family_size"": 5}",56,rejected
9600,1653,1,"{""age"": 57, ""income"": ""Village PK"", ""occupation"": ""housewife"", ""district"": ""Sukma"", ""family_size"": 2}",87,approved
